22.9677,22.9814,23.0098,23.0384,23.066,23.0925,23.1182,23.1428,23.1666,23.1895,23.2116,23.2328,23.2532,23.2728,23.2917,23.3098,23.3272,23.3438,23.3597,23.375,23.3895,23.4033,23.4165,23.429,23.4408,23.452,23.4625,23.4723,23.4815,23.4901,23.498,23.5053,23.5119,23.5179,23.5233,23.528,23.5321,23.5355,23.5383,23.5405,23.542,23.5429,23.5431,23.5426,23.5416,23.5398,23.5374,23.5343,23.5306,23.5262,23.5211,23.5153,23.5089,23.5017,23.4939,23.4854,23.4761,23.4661,23.4554,23.444,23.4318,23.4188,23.4051,23.3906,23.3753,23.3593,23.3424,23.3247,23.3062,23.2868,23.2667,23.2457,23.2238,23.2012,23.1777,23.1535,23.1286,23.1029,23.0765,23.0513,23.0396,
23.0315,23.0441,23.0703,23.0968,23.1224,23.1471,23.1708,23.1938,23.2158,23.2371,23.2576,23.2774,23.2964,23.3147,23.3323,23.3492,23.3654,23.3809,23.3958,23.41,23.4236,23.4366,23.4489,23.4606,23.4717,23.4821,23.492,23.5013,23.5099,23.518,23.5254,23.5323,23.5386,23.5442,23.5493,23.5537,23.5576,23.5608,23.5635,23.5656,23.567,23.5678,23.5681,23.5677,23.5667,23.5651,23.5629,23.56,23.5565,23.5524,23.5477,23.5423,23.5363,23.5296,23.5223,23.5144,23.5057,23.4964,23.4865,23.4758,23.4644,23.4524,23.4397,23.4262,23.412,23.3971,23.3815,23.3651,23.348,23.3301,23.3115,23.2921,23.272,23.2511,23.2295,23.2073,23.1843,23.1606,23.1363,23.1132,23.1025,
23.0964,23.1079,23.1318,23.1563,23.1798,23.2025,23.2244,23.2456,23.266,23.2856,23.3046,23.3228,23.3404,23.3573,23.3736,23.3893,23.4043,23.4187,23.4326,23.4458,23.4584,23.4705,23.482,23.4929,23.5032,23.513,23.5222,23.5309,23.539,23.5465,23.5535,23.56,23.5658,23.5712,23.5759,23.5801,23.5838,23.5868,23.5894,23.5913,23.5927,23.5935,23.5938,23.5934,23.5926,23.5911,23.589,23.5864,23.5832,23.5794,23.575,23.57,23.5644,23.5583,23.5515,23.5441,23.5361,23.5275,23.5183,23.5084,23.4979,23.4868,23.475,23.4626,23.4495,23.4358,23.4214,23.4063,23.3906,23.3741,23.3571,23.3393,23.3209,23.3018,23.2821,23.2618,23.2408,23.2191,23.1968,23.1759,23.1663,
23.1623,23.1727,23.1944,23.2167,23.2382,23.2589,23.2789,23.2982,23.3169,23.3349,23.3523,23.369,23.3852,23.4007,23.4157,23.4301,23.4439,23.4572,23.47,23.4822,23.4939,23.5051,23.5157,23.5258,23.5354,23.5445,23.5531,23.5612,23.5687,23.5757,23.5823,23.5883,23.5938,23.5987,23.6032,23.6071,23.6106,23.6135,23.6158,23.6177,23.619,23.6198,23.6201,23.6199,23.6191,23.6177,23.6159,23.6135,23.6105,23.607,23.603,23.5984,23.5933,23.5876,23.5814,23.5746,23.5672,23.5593,23.5508,23.5417,23.5321,23.5219,23.5111,23.4997,23.4877,23.4751,23.462,23.4482,23.4339,23.419,23.4034,23.3873,23.3706,23.3533,23.3354,23.317,23.298,23.2784,23.2582,23.2394,23.2309,
23.2292,23.2384,23.2578,23.2779,23.2973,23.3161,23.3342,23.3517,23.3686,23.3849,23.4007,23.4159,23.4306,23.4447,23.4584,23.4716,23.4842,23.4964,23.5081,23.5193,23.53,23.5403,23.5501,23.5594,23.5683,23.5766,23.5846,23.592,23.599,23.6055,23.6116,23.6172,23.6223,23.6269,23.6311,23.6348,23.638,23.6407,23.643,23.6447,23.646,23.6468,23.6471,23.6469,23.6462,23.645,23.6433,23.6411,23.6385,23.6353,23.6316,23.6274,23.6227,23.6176,23.6119,23.6056,23.5989,23.5917,23.5839,23.5757,23.5669,23.5576,23.5478,23.5375,23.5266,23.5152,23.5033,23.4909,23.4779,23.4645,23.4505,23.436,23.421,23.4054,23.3894,23.3729,23.3558,23.3383,23.3202,23.3036,23.2963,
23.2969,23.3049,23.322,23.3399,23.3572,23.3739,23.3901,23.4058,23.4209,23.4355,23.4497,23.4634,23.4766,23.4894,23.5017,23.5136,23.5251,23.5361,23.5467,23.5569,23.5667,23.576,23.585,23.5935,23.6016,23.6093,23.6166,23.6234,23.6299,23.6359,23.6415,23.6466,23.6514,23.6557,23.6595,23.663,23.666,23.6685,23.6706,23.6723,23.6735,23.6743,23.6746,23.6745,23.6739,23.6729,23.6714,23.6694,23.667,23.6641,23.6608,23.657,23.6528,23.6481,23.6429,23.6373,23.6312,23.6247,23.6177,23.6103,23.6023,23.594,23.5851,23.5758,23.5661,23.5559,23.5452,23.5341,23.5226,23.5106,23.4981,23.4852,23.4719,23.4581,23.444,23.4293,23.4143,23.3988,23.3829,23.3685,23.3623,
23.3654,23.3722,23.387,23.4026,23.4178,23.4324,23.4467,23.4604,23.4738,23.4867,23.4993,23.5114,23.5232,23.5345,23.5455,23.5561,23.5664,23.5763,23.5858,23.595,23.6038,23.6123,23.6204,23.6281,23.6355,23.6425,23.6491,23.6554,23.6612,23.6668,23.6719,23.6766,23.681,23.685,23.6885,23.6917,23.6945,23.6969,23.6988,23.7004,23.7016,23.7023,23.7027,23.7026,23.7022,23.7013,23.7,23.6982,23.6961,23.6935,23.6906,23.6872,23.6834,23.6792,23.6746,23.6696,23.6641,23.6583,23.652,23.6454,23.6383,23.6309,23.623,23.6148,23.6061,23.5971,23.5877,23.5779,23.5677,23.5572,23.5463,23.535,23.5234,23.5114,23.499,23.4863,23.4733,23.4599,23.4461,23.434,23.429,
23.4345,23.4401,23.4525,23.4659,23.4789,23.4915,23.5037,23.5156,23.5272,23.5384,23.5493,23.5599,23.5702,23.5801,23.5898,23.5992,23.6082,23.617,23.6254,23.6336,23.6414,23.649,23.6562,23.6632,23.6698,23.6761,23.6821,23.6878,23.6931,23.6981,23.7028,23.7071,23.7111,23.7147,23.718,23.7209,23.7235,23.7257,23.7276,23.729,23.7302,23.7309,23.7313,23.7313,23.7309,23.7302,23.7291,23.7276,23.7257,23.7235,23.7208,23.7179,23.7145,23.7108,23.7067,23.7023,23.6975,23.6924,23.6868,23.681,23.6748,23.6683,23.6614,23.6542,23.6466,23.6388,23.6306,23.6221,23.6133,23.6043,23.5949,23.5852,23.5753,23.565,23.5545,23.5438,23.5327,23.5214,23.5098,23.5,23.4961,
23.5041,23.5085,23.5185,23.5296,23.5405,23.551,23.5613,23.5713,23.581,23.5905,23.5998,23.6088,23.6176,23.6262,23.6345,23.6426,23.6504,23.658,23.6654,23.6726,23.6794,23.6861,23.6925,23.6986,23.7045,23.7101,23.7155,23.7206,23.7254,23.7299,23.7341,23.738,23.7416,23.7449,23.7479,23.7506,23.753,23.755,23.7567,23.7581,23.7592,23.7599,23.7603,23.7604,23.7601,23.7595,23.7586,23.7573,23.7558,23.7538,23.7516,23.749,23.7461,23.7429,23.7393,23.7355,23.7313,23.7269,23.7221,23.717,23.7117,23.7061,23.7002,23.694,23.6876,23.6809,23.674,23.6668,23.6594,23.6517,23.6439,23.6358,23.6275,23.6191,23.6104,23.6016,23.5925,23.5833,23.5738,23.5663,23.5636,
23.5741,23.5773,23.5849,23.5938,23.6024,23.6109,23.6192,23.6273,23.6352,23.643,23.6506,23.6581,23.6653,23.6725,23.6795,23.6863,23.6929,23.6994,23.7057,23.7119,23.7178,23.7236,23.7291,23.7345,23.7396,23.7446,23.7493,23.7537,23.758,23.762,23.7658,23.7693,23.7725,23.7755,23.7782,23.7807,23.7828,23.7847,23.7863,23.7876,23.7886,23.7894,23.7898,23.7899,23.7898,23.7893,23.7886,23.7876,23.7862,23.7846,23.7827,23.7805,23.7781,23.7753,23.7723,23.7691,23.7655,23.7618,23.7577,23.7535,23.749,23.7443,23.7393,23.7342,23.7289,23.7233,23.7176,23.7117,23.7057,23.6995,23.6932,23.6867,23.6801,23.6734,23.6666,23.6596,23.6526,23.6455,23.6382,23.633,23.6315,
23.6445,23.6464,23.6517,23.6582,23.6647,23.671,23.6773,23.6835,23.6896,23.6957,23.7016,23.7075,23.7133,23.7191,23.7247,23.7303,23.7357,23.7411,23.7463,23.7514,23.7564,23.7613,23.766,23.7706,23.775,23.7793,23.7834,23.7873,23.791,23.7945,23.7978,23.8009,23.8038,23.8065,23.8089,23.8111,23.8131,23.8148,23.8163,23.8175,23.8185,23.8192,23.8197,23.8199,23.8198,23.8195,23.819,23.8182,23.8171,23.8158,23.8143,23.8125,23.8104,23.8082,23.8057,23.803,23.8001,23.797,23.7937,23.7902,23.7866,23.7828,23.7788,23.7747,23.7704,23.766,23.7615,23.757,23.7523,23.7475,23.7427,23.7378,23.7329,23.7279,23.7229,23.7179,23.7129,23.7078,23.7028,23.6999,23.6996,
23.7151,23.7158,23.7186,23.7228,23.7271,23.7314,23.7356,23.7399,23.7442,23.7485,23.7529,23.7572,23.7615,23.7658,23.7702,23.7744,23.7787,23.7829,23.7871,23.7912,23.7953,23.7993,23.8032,23.807,23.8107,23.8143,23.8177,23.8211,23.8243,23.8273,23.8302,23.8329,23.8354,23.8378,23.8399,23.8419,23.8437,23.8453,23.8466,23.8478,23.8487,23.8494,23.8499,23.8502,23.8502,23.8501,23.8497,23.8491,23.8483,23.8473,23.8461,23.8447,23.8431,23.8413,23.8394,23.8373,23.835,23.8326,23.83,23.8273,23.8244,23.8215,23.8185,23.8154,23.8122,23.809,23.8057,23.8024,23.799,23.7957,23.7924,23.7891,23.7858,23.7826,23.7794,23.7763,23.7733,23.7703,23.7674,23.7669,23.7678,
23.7858,23.7852,23.7856,23.7875,23.7896,23.7918,23.794,23.7964,23.7989,23.8015,23.8042,23.807,23.8098,23.8127,23.8157,23.8187,23.8218,23.8249,23.8281,23.8312,23.8343,23.8374,23.8405,23.8436,23.8466,23.8495,23.8523,23.8551,23.8578,23.8604,23.8628,23.8651,23.8673,23.8694,23.8713,23.873,23.8746,23.876,23.8773,23.8783,23.8792,23.8799,23.8805,23.8808,23.881,23.881,23.8808,23.8804,23.8799,23.8791,23.8783,23.8773,23.8761,23.8748,23.8733,23.8718,23.8701,23.8683,23.8665,23.8645,23.8625,23.8605,23.8584,23.8563,23.8541,23.852,23.8499,23.8479,23.8459,23.8439,23.8421,23.8404,23.8387,23.8372,23.8359,23.8347,23.8337,23.8328,23.8321,23.8339,23.836,
23.8564,23.8546,23.8526,23.8522,23.8521,23.8522,23.8524,23.8529,23.8536,23.8545,23.8555,23.8567,23.8581,23.8597,23.8613,23.8631,23.865,23.867,23.8691,23.8713,23.8735,23.8757,23.878,23.8803,23.8826,23.8849,23.8871,23.8894,23.8915,23.8936,23.8957,23.8976,23.8995,23.9012,23.9029,23.9044,23.9058,23.907,23.9082,23.9092,23.91,23.9107,23.9113,23.9117,23.912,23.9121,23.9121,23.9119,23.9116,23.9112,23.9107,23.9101,23.9093,23.9084,23.9075,23.9065,23.9054,23.9043,23.9031,23.9019,23.9007,23.8995,23.8984,23.8972,23.8962,23.8952,23.8942,23.8934,23.8927,23.8922,23.8918,23.8916,23.8917,23.8919,23.8923,23.893,23.894,23.8952,23.8967,23.9008,23.9041,
23.927,23.9239,23.9195,23.9168,23.9145,23.9124,23.9107,23.9093,23.9082,23.9074,23.9068,23.9065,23.9064,23.9065,23.9069,23.9075,23.9082,23.9091,23.9102,23.9114,23.9127,23.9141,23.9156,23.9171,23.9187,23.9204,23.9221,23.9237,23.9254,23.9271,23.9287,23.9303,23.9318,23.9333,23.9347,23.936,23.9372,23.9383,23.9393,23.9403,23.9411,23.9418,23.9424,23.9429,23.9432,23.9435,23.9436,23.9437,23.9437,23.9435,23.9433,23.9431,23.9427,23.9423,23.9419,23.9414,23.9409,23.9404,23.9399,23.9395,23.9391,23.9387,23.9384,23.9383,23.9382,23.9383,23.9385,23.939,23.9396,23.9404,23.9415,23.9428,23.9445,23.9464,23.9486,23.9512,23.9541,23.9574,23.9611,23.9675,23.972,
23.9973,23.993,23.9861,23.9812,23.9766,23.9725,23.9688,23.9655,23.9626,23.9601,23.9579,23.956,23.9545,23.9533,23.9524,23.9517,23.9513,23.9512,23.9512,23.9515,23.9519,23.9525,23.9532,23.954,23.955,23.956,23.9571,23.9583,23.9594,23.9607,23.9619,23.9631,23.9643,23.9655,23.9666,23.9677,23.9688,23.9698,23.9707,23.9716,23.9723,23.973,23.9737,23.9742,23.9747,23.9751,23.9754,23.9757,23.9759,23.976,23.9762,23.9762,23.9763,23.9763,23.9764,23.9764,23.9765,23.9766,23.9768,23.9771,23.9774,23.9779,23.9785,23.9793,23.9802,23.9814,23.9828,23.9844,23.9863,23.9885,23.991,23.9939,23.9971,24.0007,24.0047,24.0091,24.014,24.0194,24.0252,24.0339,24.0395,
24.0673,24.0617,24.0525,24.0452,24.0385,24.0323,24.0266,24.0214,24.0168,24.0125,24.0088,24.0054,24.0025,23.9999,23.9977,23.9959,23.9943,23.9931,23.9922,23.9915,23.9911,23.9908,23.9908,23.9909,23.9912,23.9916,23.9922,23.9928,23.9936,23.9944,23.9952,23.9961,23.997,23.9979,23.9988,23.9997,24.0006,24.0014,24.0023,24.003,24.0038,24.0045,24.0052,24.0058,24.0063,24.0069,24.0074,24.0078,24.0083,24.0087,24.0091,24.0095,24.01,24.0104,24.0109,24.0115,24.0121,24.0129,24.0137,24.0147,24.0158,24.0171,24.0185,24.0202,24.0222,24.0244,24.0269,24.0297,24.0328,24.0364,24.0403,24.0446,24.0494,24.0547,24.0604,24.0667,24.0735,24.0809,24.0889,24.0999,24.1067,
24.1368,24.13,24.1183,24.1088,24.0999,24.0916,24.084,24.077,24.0705,24.0647,24.0593,24.0545,24.0501,24.0462,24.0428,24.0398,24.0372,24.0349,24.033,24.0314,24.0301,24.0291,24.0283,24.0278,24.0274,24.0273,24.0273,24.0274,24.0277,24.0281,24.0286,24.0291,24.0297,24.0304,24.0311,24.0318,24.0325,24.0332,24.034,24.0347,24.0354,24.0361,24.0368,24.0375,24.0382,24.0388,24.0395,24.0401,24.0408,24.0415,24.0422,24.0429,24.0438,24.0446,24.0456,24.0466,24.0478,24.0491,24.0506,24.0522,24.0541,24.0561,24.0585,24.061,24.0639,24.0672,24.0708,24.0747,24.0791,24.0839,24.0892,24.095,24.1014,24.1082,24.1157,24.1238,24.1326,24.142,24.1521,24.1653,24.1733,
24.2057,24.1977,24.1836,24.1718,24.1608,24.1505,24.1409,24.1321,24.1239,24.1163,24.1094,24.1031,24.0974,24.0922,24.0876,24.0834,24.0797,24.0764,24.0736,24.0711,24.069,24.0672,24.0657,24.0645,24.0636,24.0629,24.0624,24.062,24.0619,24.0619,24.062,24.0622,24.0625,24.0629,24.0634,24.0639,24.0645,24.0651,24.0658,24.0665,24.0671,24.0679,24.0686,24.0693,24.0701,24.0709,24.0717,24.0725,24.0734,24.0743,24.0753,24.0764,24.0776,24.0788,24.0802,24.0818,24.0834,24.0853,24.0874,24.0897,24.0922,24.0951,24.0982,24.1017,24.1055,24.1097,24.1144,24.1195,24.125,24.1311,24.1378,24.145,24.1529,24.1613,24.1705,24.1804,24.191,24.2025,24.2146,24.2301,24.2392,
24.2739,24.2647,24.2482,24.2342,24.221,24.2087,24.1972,24.1866,24.1767,24.1675,24.1591,24.1513,24.1443,24.1378,24.132,24.1267,24.1219,24.1177,24.1139,24.1106,24.1077,24.1052,24.103,24.1011,24.0996,24.0984,24.0974,24.0966,24.096,24.0956,24.0954,24.0953,24.0954,24.0956,24.0958,24.0962,24.0966,24.0971,24.0977,24.0983,24.099,24.0997,24.1004,24.1012,24.1021,24.103,24.104,24.105,24.1061,24.1072,24.1085,24.1099,24.1114,24.1131,24.1149,24.1168,24.119,24.1214,24.1241,24.127,24.1303,24.1338,24.1377,24.142,24.1468,24.1519,24.1576,24.1638,24.1706,24.1779,24.1859,24.1945,24.2038,24.2139,24.2247,24.2364,24.2488,24.2622,24.2765,24.2941,24.3044,
24.3413,24.3308,24.3121,24.2958,24.2805,24.2662,24.2529,24.2404,24.2288,24.2181,24.2082,24.199,24.1906,24.1829,24.1759,24.1695,24.1638,24.1586,24.1539,24.1498,24.1461,24.1428,24.14,24.1376,24.1355,24.1337,24.1322,24.131,24.1301,24.1293,24.1288,24.1284,24.1282,24.1282,24.1283,24.1285,24.1288,24.1292,24.1297,24.1302,24.1309,24.1316,24.1324,24.1332,24.1342,24.1352,24.1363,24.1375,24.1388,24.1402,24.1417,24.1434,24.1452,24.1472,24.1494,24.1518,24.1545,24.1574,24.1606,24.1642,24.168,24.1723,24.177,24.1821,24.1877,24.1938,24.2005,24.2077,24.2156,24.2241,24.2334,24.2434,24.2542,24.2658,24.2782,24.2916,24.3059,24.3212,24.3375,24.3573,24.3687,
24.4077,24.3961,24.375,24.3565,24.3392,24.3229,24.3077,24.2935,24.2802,24.268,24.2566,24.246,24.2364,24.2275,24.2193,24.2119,24.2051,24.199,24.1935,24.1886,24.1842,24.1802,24.1768,24.1738,24.1712,24.1689,24.167,24.1654,24.164,24.163,24.1621,24.1615,24.1611,24.1608,24.1607,24.1608,24.161,24.1613,24.1617,24.1622,24.1628,24.1636,24.1644,24.1653,24.1663,24.1674,24.1687,24.17,24.1715,24.1731,24.1749,24.1768,24.179,24.1813,24.1839,24.1867,24.1898,24.1932,24.197,24.2011,24.2056,24.2105,24.2159,24.2218,24.2282,24.2352,24.2429,24.2511,24.2601,24.2698,24.2803,24.2916,24.3038,24.3169,24.3309,24.346,24.3621,24.3792,24.3975,24.4194,24.4319,
24.473,24.4602,24.4368,24.4162,24.3969,24.3787,24.3616,24.3457,24.3308,24.317,24.3042,24.2924,24.2814,24.2713,24.2621,24.2537,24.246,24.239,24.2327,24.227,24.2219,24.2173,24.2133,24.2097,24.2066,24.2039,24.2015,24.1995,24.1979,24.1965,24.1954,24.1945,24.1939,24.1934,24.1932,24.1931,24.1932,24.1934,24.1937,24.1942,24.1948,24.1956,24.1964,24.1974,24.1985,24.1997,24.201,24.2025,24.2042,24.206,24.208,24.2102,24.2126,24.2153,24.2182,24.2214,24.225,24.2288,24.2331,24.2377,24.2428,24.2484,24.2545,24.2611,24.2683,24.2762,24.2847,24.2939,24.304,24.3148,24.3265,24.3391,24.3526,24.3671,24.3827,24.3994,24.4172,24.4363,24.4565,24.4805,24.4941,
24.5372,24.5232,24.4976,24.4749,24.4535,24.4334,24.4145,24.3969,24.3805,24.3652,24.351,24.3379,24.3257,24.3145,24.3042,24.2948,24.2862,24.2784,24.2713,24.2649,24.2591,24.254,24.2494,24.2453,24.2417,24.2386,24.2358,24.2335,24.2315,24.2299,24.2285,24.2274,24.2266,24.2259,24.2255,24.2253,24.2253,24.2255,24.2258,24.2262,24.2268,24.2275,24.2284,24.2294,24.2306,24.2319,24.2334,24.235,24.2368,24.2388,24.2411,24.2435,24.2462,24.2491,24.2524,24.256,24.2599,24.2642,24.2689,24.274,24.2797,24.2858,24.2926,24.2999,24.3079,24.3165,24.3259,24.3361,24.3471,24.359,24.3719,24.3857,24.4005,24.4165,24.4336,24.4518,24.4714,24.4922,24.5143,24.5404,24.555,
24.6,24.5849,24.557,24.5322,24.5089,24.4869,24.4664,24.4471,24.4292,24.4124,24.3969,24.3825,24.3692,24.3569,24.3456,24.3353,24.3258,24.3172,24.3094,24.3023,24.2959,24.2902,24.2851,24.2805,24.2765,24.273,24.2699,24.2672,24.265,24.2631,24.2615,24.2602,24.2592,24.2584,24.2579,24.2575,24.2574,24.2575,24.2578,24.2582,24.2588,24.2595,24.2604,24.2615,24.2627,24.2641,24.2657,24.2675,24.2694,24.2716,24.274,24.2767,24.2796,24.2828,24.2864,24.2903,24.2945,24.2992,24.3044,24.31,24.3161,24.3229,24.3302,24.3382,24.3469,24.3563,24.3665,24.3776,24.3895,24.4025,24.4164,24.4314,24.4475,24.4648,24.4833,24.5031,24.5243,24.5468,24.5708,24.5989,24.6146,
